EVTDESC_MNM_90001;[relic_hunter.GetTitledFirstName] has returned, a small wooden box. I open it, and inside there exists many texts of historical and religious importance! My [relic_hunter.GetJobTitle] has found the Dead Sea Scrolls!;;;;;;;;;;;;;x
EVTNAME_MNM_90002;The Rosetta Stone;;;;;;;;;;;;;x
EVTDESC_MNM_90002;[relic_hunter.GetTitledFirstName] has returned, carrying a stone with strange markings on it. Upon closer inspection, it seems my [relic_hunter.GetJobTitle] has found the Rosetta Stone!;;;;;;;;;;;;;x
EVTNAME_MNM_90003;The Bust of Nefertiti;;;;;;;;;;;;;x
EVTDESC_MNM_90003;[relic_hunter.GetTitledFirstName] has returned, carrying an object wrapped in a silk cloth. Upon unwrapping it, I see my [relic_hunter.GetJobTitle] has found the Bust of Nefertiti!;;;;;;;;;;;;;x
EVTNAME_MNM_90004;The Grail of Baal Hammon;;;;;;;;;;;;;x
EVTDESC_MNM_90004;[relic_hunter.GetTitledFirstName] has returned, carrying with him a goblet. As he gets closer, I realize my [relic_hunter.GetJobTitle] has found the Grail of Baal Hammon!;;;;;;;;;;;;;x
EVTNAME_MNM_90005;The Mask of Agamemnon;;;;;;;;;;;;;x
EVTDESC_MNM_90005;[relic_hunter.GetTitledFirstName] has returned, carrying something within a box. When I open it, I find my [relic_hunter.GetJobTitle] has found the Mask of Agamemnon!;;;;;;;;;;;;;x
EVTNAME_MNM_91000;The Spear of Lugh;;;;;;;;;;;;;x
EVTDESC_MNM_91000;[relic_hunter.GetTitledFirstName] has returned carrying a large green spear. My [relic_hunter.GetJobTitle] informs me that this is the Spear of Lugh itself!;;;;;;;;;;;;;x
EVTNAME_MNM_91001;Claíomh Solais;;;;;;;;;;;;;x
EVTDESC_MNM_91001;[relic_hunter.GetTitledFirstName] has returned, carrying something in a black cloth. As I pull back the cloth, a brilliant light shines out from the sword within. My [relic_hunter.GetJobTitle] has found the Claíomh Solais!;;;;;;;;;;;;;x
EVTNAME_MNM_91002;Cosgarach Mhor;;;;;;;;;;;;;x
EVTDESC_MNM_91002;[relic_hunter.GetTitledFirstName] has returned, carrying a large sword. My [relic_hunter.GetJobTitle] has found Cosgarach Mhor!;;;;;;;;;;;;;x
EVTNAME_MNM_91003;Cruadh Chosgarach;;;;;;;;;;;;;x
EVTDESC_MNM_91003;[relic_hunter.GetTitledFirstName] has returned, carrying a large sword. My [relic_hunter.GetJobTitle] has found Cruadh Chosgarach!;;;;;;;;;;;;;x
EVTNAME_MNM_91004;The Singing Sword;;;;;;;;;;;;;x
EVTDESC_MNM_91004;[relic_hunter.GetTitledFirstName] has returned, carrying a peculiar sword. As I handle it, it begins to sing a sweet song. My [relic_hunter.GetJobTitle] has found the Singing Sword!;;;;;;;;;;;;;x
EVTNAME_MNM_91005;Egeking;;;;;;;;;;;;;x
EVTDESC_MNM_91005;[relic_hunter.GetTitledFirstName] has returned, carrying a large sword. My [relic_hunter.GetJobTitle] has found the lost sword, Egeking!;;;;;;;;;;;;;x
EVTNAME_MNM_91006;Beowulf's Legacy;;;;;;;;;;;;;x
EVTDESC_MNM_91006;[relic_hunter.GetTitledFirstName] has returned, carrying a wondrous sword. My [relic_hunter.GetJobTitle] has found one of Beowulf's swords, Hrunting!;;;;;;;;;;;;;x
EVTNAME_MNM_91007;The Holy Striker;;;;;;;;;;;;;x
EVTDESC_MNM_91007;[relic_hunter.GetTitledFirstName] has returned, carrying a once broken holy sword, that has since been mended together again! My [relic_hunter.GetJobTitle] has found the Grail Sword!;;;;;;;;;;;;;x
EVTNAME_MNM_91008;Spear of Death;;;;;;;;;;;;;x
EVTDESC_MNM_91008;[relic_hunter.GetTitledFirstName] has returned, carrying a deathly spear. My [relic_hunter.GetJobTitle] has found Gae Bulg, the spear of Death!;;;;;;;;;;;;;x
EVTNAME_MNM_91009;Knighting Sword Clarent;;;;;;;;;;;;;x
EVTDESC_MNM_91009;[relic_hunter.GetTitledFirstName] has returned, carrying some sort of ceremonial sword. My [relic_hunter.GetJobTitle] explains to me that he has found the lost sword Clarent!;;;;;;;;;;;;;x
EVTNAME_MNM_91010;Beowulf's Legacy;;;;;;;;;;;;;x
EVTDESC_MNM_91010;[relic_hunter.GetTitledFirstName] has returned, carrying a wondrous ceremonial sword. My [relic_hunter.GetJobTitle] has found one of Beowulf's swords, Nægling!;;;;;;;;;;;;;x
EVTNAME_MNM_91011;The Inescapeable Fragarach;;;;;;;;;;;;;x
EVTDESC_MNM_91011;[relic_hunter.GetTitledFirstName] has returned, carrying a sinister looking ceremonial sword. My [relic_hunter.GetJobTitle] has found Fragarach!;;;;;;;;;;;;;x
EVTNAME_MNM_91012;Smith of Branches;;;;;;;;;;;;;x
EVTDESC_MNM_91012;[relic_hunter.GetTitledFirstName] has returned, carrying a ceremonial sword made out of a magical wood. My [relic_hunter.GetJobTitle] has found one the old Celtic relic, Ceard nan Gallan!;;;;;;;;;;;;;x
EVTNAME_MNM_91013;Magical Hamper;;;;;;;;;;;;;x
EVTDESC_MNM_91013;[relic_hunter.GetTitledFirstName] has returned, carrying a an ordinary looking wicker box. As a demonstration, he opens the wicker box and places inside an apple. When he reopens the box, the apple is increased tenfold! My [relic_hunter.GetJobTitle] has found the Hamper of Gwyddno Garanhir!;;;;;;;;;;;;;x
EVTNAME_MNM_91014;The Brave Little Whetstone;;;;;;;;;;;;;x
EVTDESC_MNM_91014;[relic_hunter.GetTitledFirstName] has returned, carrying an odd looking whetstone. Upon closer inspection, it appears my [relic_hunter.GetJobTitle] has returned with the legendary Whetstone of Tudwal Tudglyd!;;;;;;;;;;;;;x
EVTNAME_MNM_91015;All Seeing Stone;;;;;;;;;;;;;x
EVTDESC_MNM_91015;[relic_hunter.GetTitledFirstName] has returned, carrying a small box. Upon opening it, I see that my [relic_hunter.GetJobTitle] has found a magical Adder Stone!;;;;;;;;;;;;;x
EVTNAME_MNM_91016;The Mantle of Purity;;;;;;;;;;;;;x
EVTDESC_MNM_91016;[relic_hunter.GetTitledFirstName] has returned, bringing forward the glorious Mantle of Tegau Gold-Breast!;;;;;;;;;;;;;x
